 Current State                | Read  |: New State                    | Write | Move  
 scrub                        | T     |: scrub                        | t     | 1     
 scrub                        | u     |: scrub                        | u     | 1     
 scrub                        | U     |: scrub                        | u     | 1     
 scrub                        | v     |: scrub                        | v     | 1     
 scrub                        | V     |: scrub                        | v     | 1     
 scrub                        | w     |: scrub                        | w     | 1     
 scrub                        | W     |: scrub                        | w     | 1     
 scrub                        | x     |: scrub                        | x     | 1     
 scrub                        | X     |: scrub                        | x     | 1     
 scrub                        | y     |: scrub                        | y     | 1     
 scrub                        | Y     |: scrub                        | y     | 1     
 scrub                        | z     |: scrub                        | z     | 1     
 scrub                        | Z     |: scrub                        | z     | 1     
 scrub                        | SPACE |: scrub                        | SPACE | 1     
 scrub                        | SPACE |: scrub                        | SPACE | 1     
 scrub                        | \n    |: scrub                        | SPACE | 1     
 scrub                        | "     |: scrub                        | SPACE | 1     
 scrub                        | $     |: scrub                        | SPACE | 1     
 scrub                        | (     |: scrub                        | SPACE | 1     
 scrub                        | *     |: scrub                        | SPACE | 1     
 scrub                        | ,     |: scrub                        | SPACE | 1     
 scrub                        | .     |: scrub                        | SPACE | 1     
 scrub                        | 0     |: scrub                        | SPACE | 1     
 scrub                        | 2     |: scrub                        | SPACE | 1     
 scrub                        | 4     |: scrub                        | SPACE | 1     
 scrub                        | 6     |: scrub                        | SPACE | 1     
 scrub                        | 8     |: scrub                        | SPACE | 1     
 scrub                        | »     |: scrub                        | SPACE | 1     
 scrub                        | :     |: scrub                        | SPACE | 1     
 scrub                        | ¿     |: scrub                        | SPACE | 1     
 scrub                        | @     |: scrub                        | SPACE | 1     
 scrub                        | ï     |: scrub                        | SPACE | 1     
 scrub                        | !     |: scrub                        | SPACE | 1     
 scrub                        | #     |: scrub                        | SPACE | 1     
 scrub                        | %     |: scrub                        | SPACE | 1     
 scrub                        | '     |: scrub                        | SPACE | 1     
 scrub                        | )     |: scrub                        | SPACE | 1     
 scrub                        | -     |: scrub                        | SPACE | 1     
 scrub                        | /     |: scrub                        | SPACE | 1     
 scrub                        | 1     |: scrub                        | SPACE | 1     
 scrub                        | 3     |: scrub                        | SPACE | 1     
 scrub                        | 5     |: scrub                        | SPACE | 1     
 scrub                        | 7     |: scrub                        | SPACE | 1     
 scrub                        | 9     |: scrub                        | SPACE | 1     
 scrub                        | ;     |: scrub                        | SPACE | 1     
 scrub                        | ?     |: scrub                        | SPACE | 1     
 scrub                        | [     |: scrub                        | SPACE | 1     
 scrub                        | ]     |: scrub                        | SPACE | 1     
 scrub                        | _     |: scrub                        | SPACE | 1     
 scrub                        | +     |: mark_end                     | SPACE | 1     
 mark_end                     | +     |: cap_mem                      | $     | 1     
 cap_mem                      | +     |: go_mark_beginning            | >     | -1    
 go_mark_beginning            | a     |: go_mark_beginning            | a     | -1    
 go_mark_beginning            | b     |: go_mark_beginning            | b     | -1    
 go_mark_beginning            | c     |: go_mark_beginning            | c     | -1    
 go_mark_beginning            | d     |: go_mark_beginning            | d     | -1    
 go_mark_beginning            | e     |: go_mark_beginning            | e     | -1    
 go_mark_beginning            | f     |: go_mark_beginning            | f     | -1    
 go_mark_beginning            | g     |: go_mark_beginning            | g     | -1    
 go_mark_beginning            | h     |: go_mark_beginning            | h     | -1    
 go_mark_beginning            | i     |: go_mark_beginning            | i     | -1    
 go_mark_beginning            | j     |: go_mark_beginning            | j     | -1    
 go_mark_beginning            | k     |: go_mark_beginning            | k     | -1    
 go_mark_beginning            | l     |: go_mark_beginning            | l     | -1    
 go_mark_beginning            | m     |: go_mark_beginning            | m     | -1    
 go_mark_beginning            | n     |: go_mark_beginning            | n     | -1    
 go_mark_beginning            | o     |: go_mark_beginning            | o     | -1    
 go_mark_beginning            | p     |: go_mark_beginning            | p     | -1    
 go_mark_beginning            | q     |: go_mark_beginning            | q     | -1    
 go_mark_beginning            | r     |: go_mark_beginning            | r     | -1    
 go_mark_beginning            | s     |: go_mark_beginning            | s     | -1    
 go_mark_beginning            | t     |: go_mark_beginning            | t     | -1    
 go_mark_beginning            | u     |: go_mark_beginning            | u     | -1    
 go_mark_beginning            | v     |: go_mark_beginning            | v     | -1    
 go_mark_beginning            | w     |: go_mark_beginning            | w     | -1    
 go_mark_beginning            | x     |: go_mark_beginning            | x     | -1    
 go_mark_beginning            | y     |: go_mark_beginning            | y     | -1    
 go_mark_beginning            | z     |: go_mark_beginning            | z     | -1    
 go_mark_beginning            | SPACE |: go_mark_beginning            | SPACE | -1    
 go_mark_beginning            | $     |: go_mark_beginning            | $     | -1    
 go_mark_beginning            | +     |: find_word                    | SPACE | 1     
 find_word                    | SPACE |: find_word                    | SPACE | 1     
 find_word                    | a     |: go_match_letter_a            | *     | 1     
 find_word                    | b     |: go_match_letter_b            | *     | 1     
 find_word                    | c     |: go_match_letter_c            | *     | 1     
 find_word                    | d     |: go_match_letter_d            | *     | 1     
 find_word                    | e     |: go_match_letter_e            | *     | 1     
 find_word                    | f     |: go_match_letter_f            | *     | 1     
 find_word                    | g     |: go_match_letter_g            | *     | 1     
 find_word                    | h     |: go_match_letter_h            | *     | 1     
 find_word                    | i     |: go_match_letter_i            | *     | 1     
 find_word                    | j     |: go_match_letter_j            | *     | 1     
 find_word                    | k     |: go_match_letter_k            | *     | 1     
 find_word                    | l     |: go_match_letter_l            | *     | 1     
 find_word                    | m     |: go_match_letter_m            | *     | 1     
 find_word                    | n     |: go_match_letter_n            | *     | 1     
 find_word                    | o     |: go_match_letter_o            | *     | 1     
 find_word                    | p     |: go_match_letter_p            | *     | 1     
 find_word                    | q     |: go_match_letter_q            | *     | 1     
 find_word                    | r     |: go_match_letter_r            | *     | 1     
 find_word                    | s     |: go_match_letter_s            | *     | 1     
 find_word                    | t     |: go_match_letter_t            | *     | 1     
 find_word                    | u     |: go_match_letter_u            | *     | 1     
 find_word                    | v     |: go_match_letter_v            | *     | 1     
 find_word                    | w     |: go_match_letter_w            | *     | 1     
 find_word                    | x     |: go_match_letter_x            | *     | 1     
 find_word                    | y     |: go_match_letter_y            | *     | 1     
 find_word                    | z     |: go_match_letter_z            | *     | 1     
 find_letter                  | a     |: go_match_letter_a            | *     | 1     
 find_letter                  | b     |: go_match_letter_b            | *     | 1     
 find_letter                  | c     |: go_match_letter_c            | *     | 1     
 find_letter                  | d     |: go_match_letter_d            | *     | 1     
 find_letter                  | e     |: go_match_letter_e            | *     | 1     
 find_letter                  | f     |: go_match_letter_f            | *     | 1     
 find_letter                  | g     |: go_match_letter_g            | *     | 1     
 find_letter                  | h     |: go_match_letter_h            | *     | 1     
 find_letter                  | i     |: go_match_letter_i            | *     | 1     
 find_letter                  | j     |: go_match_letter_j            | *     | 1     
 find_letter                  | k     |: go_match_letter_k            | *     | 1     
 find_letter                  | l     |: go_match_letter_l            | *     | 1     
 find_letter                  | m     |: go_match_letter_m            | *     | 1     
 find_letter                  | n     |: go_match_letter_n            | *     | 1     
 find_letter                  | o     |: go_match_letter_o            | *     | 1     
 find_letter                  | p     |: go_match_letter_p            | *     | 1     
 find_letter                  | q     |: go_match_letter_q            | *     | 1     
 find_letter                  | r     |: go_match_letter_r            | *     | 1     
 find_letter                  | s     |: go_match_letter_s            | *     | 1     
 find_letter                  | t     |: go_match_letter_t            | *     | 1     
 find_letter                  | u     |: go_match_letter_u            | *     | 1     
 find_letter                  | v     |: go_match_letter_v            | *     | 1     
 find_letter                  | w     |: go_match_letter_w            | *     | 1     
 find_letter                  | x     |: go_match_letter_x            | *     | 1     
 find_letter                  | y     |: go_match_letter_y            | *     | 1     
 find_letter                  | z     |: go_match_letter_z            | *     | 1     
 go_match_letter_a            | a     |: go_match_letter_a            | a     | 1     
 go_match_letter_a            | b     |: go_match_letter_a            | b     | 1     
 go_match_letter_a            | c     |: go_match_letter_a            | c     | 1     
 go_match_letter_a            | d     |: go_match_letter_a            | d     | 1     
 go_match_letter_a            | e     |: go_match_letter_a            | e     | 1     
 go_match_letter_a            | f     |: go_match_letter_a            | f     | 1     
 go_match_letter_a            | g     |: go_match_letter_a            | g     | 1     
 go_match_letter_a            | h     |: go_match_letter_a            | h     | 1     
 go_match_letter_a            | i     |: go_match_letter_a            | i     | 1     
 go_match_letter_a            | j     |: go_match_letter_a            | j     | 1     
 go_match_letter_a            | k     |: go_match_letter_a            | k     | 1     
 go_match_letter_a            | l     |: go_match_letter_a            | l     | 1     
 go_match_letter_a            | m     |: go_match_letter_a            | m     | 1     
 go_match_letter_a            | n     |: go_match_letter_a            | n     | 1     
 go_match_letter_a            | o     |: go_match_letter_a            | o     | 1     
 go_match_letter_a            | p     |: go_match_letter_a            | p     | 1     
 go_match_letter_a            | q     |: go_match_letter_a            | q     | 1     
 go_match_letter_a            | r     |: go_match_letter_a            | r     | 1     
 go_match_letter_a            | s     |: go_match_letter_a            | s     | 1     
 go_match_letter_a            | t     |: go_match_letter_a            | t     | 1     
 go_match_letter_a            | u     |: go_match_letter_a            | u     | 1     
 go_match_letter_a            | v     |: go_match_letter_a            | v     | 1     
 go_match_letter_a            | w     |: go_match_letter_a            | w     | 1     
 go_match_letter_a            | x     |: go_match_letter_a            | x     | 1     
 go_match_letter_a            | y     |: go_match_letter_a            | y     | 1     
 go_match_letter_a            | z     |: go_match_letter_a            | z     | 1     
 go_match_letter_a            | SPACE |: go_match_letter_a            | SPACE | 1     
 go_match_letter_a            | $     |: go_match_letter_a            | $     | 1     
 go_match_letter_a            | -     |: go_match_letter_a            | -     | 1     
 go_match_letter_a            | #     |: go_match_letter_a            | #     | 1     
 go_match_letter_a            | 0     |: go_match_letter_a            | 0     | 1     
 go_match_letter_a            | 1     |: go_match_letter_a            | 1     | 1     
 go_match_letter_a            | 2     |: go_match_letter_a            | 2     | 1     
 go_match_letter_a            | 3     |: go_match_letter_a            | 3     | 1     
 go_match_letter_a            | 4     |: go_match_letter_a            | 4     | 1     
 go_match_letter_a            | 5     |: go_match_letter_a            | 5     | 1     
 go_match_letter_a            | 6     |: go_match_letter_a            | 6     | 1     
 go_match_letter_a            | 7     |: go_match_letter_a            | 7     | 1     
 go_match_letter_a            | 8     |: go_match_letter_a            | 8     | 1     
 go_match_letter_a            | 9     |: go_match_letter_a            | 9     | 1     
 go_match_letter_a            | ~     |: go_match_letter_a            | ~     | 1     
 go_match_letter_a            | [     |: match_letter_a               | -     | 1     
 match_letter_a               | a     |: match_success_a              | a     | 1     
 match_success_a              | -     |: go_replace_letter_a          | [     | -1    
 go_replace_letter_a          | a     |: go_replace_letter_a          | a     | -1    
 go_replace_letter_a          | b     |: go_replace_letter_a          | b     | -1    
 go_replace_letter_a          | c     |: go_replace_letter_a          | c     | -1    
 go_replace_letter_a          | d     |: go_replace_letter_a          | d     | -1    
 go_replace_letter_a          | e     |: go_replace_letter_a          | e     | -1    
 go_replace_letter_a          | f     |: go_replace_letter_a          | f     | -1    
 go_replace_letter_a          | g     |: go_replace_letter_a          | g     | -1    
 go_replace_letter_a          | h     |: go_replace_letter_a          | h     | -1    
 go_replace_letter_a          | i     |: go_replace_letter_a          | i     | -1    
 go_replace_letter_a          | j     |: go_replace_letter_a          | j     | -1    
 go_replace_letter_a          | k     |: go_replace_letter_a          | k     | -1    
 go_replace_letter_a          | l     |: go_replace_letter_a          | l     | -1    
 go_replace_letter_a          | m     |: go_replace_letter_a          | m     | -1    
 go_replace_letter_a          | n     |: go_replace_letter_a          | n     | -1    
 go_replace_letter_a          | o     |: go_replace_letter_a          | o     | -1    
 go_replace_letter_a          | p     |: go_replace_letter_a          | p     | -1    
 go_replace_letter_a          | q     |: go_replace_letter_a          | q     | -1    
 go_replace_letter_a          | r     |: go_replace_letter_a          | r     | -1    
 go_replace_letter_a          | s     |: go_replace_letter_a          | s     | -1    
 go_replace_letter_a          | t     |: go_replace_letter_a          | t     | -1    
 go_replace_letter_a          | u     |: go_replace_letter_a          | u     | -1    
 go_replace_letter_a          | v     |: go_replace_letter_a          | v     | -1    
 go_replace_letter_a          | w     |: go_replace_letter_a          | w     | -1    
 go_replace_letter_a          | x     |: go_replace_letter_a          | x     | -1    
 go_replace_letter_a          | y     |: go_replace_letter_a          | y     | -1    
 go_replace_letter_a          | z     |: go_replace_letter_a          | z     | -1    
 go_replace_letter_a          | SPACE |: go_replace_letter_a          | SPACE | -1    
 go_replace_letter_a          | $     |: go_replace_letter_a          | $     | -1    
 go_replace_letter_a          | -     |: go_replace_letter_a          | -     | -1    
 go_replace_letter_a          | #     |: go_replace_letter_a          | #     | -1    
 go_replace_letter_a          | 0     |: go_replace_letter_a          | 0     | -1    
 go_replace_letter_a          | 1     |: go_replace_letter_a          | 1     | -1    
 go_replace_letter_a          | 2     |: go_replace_letter_a          | 2     | -1    
 go_replace_letter_a          | 3     |: go_replace_letter_a          | 3     | -1    
 go_replace_letter_a          | 4     |: go_replace_letter_a          | 4     | -1    
 go_replace_letter_a          | 5     |: go_replace_letter_a          | 5     | -1    
 go_replace_letter_a          | 6     |: go_replace_letter_a          | 6     | -1    
 go_replace_letter_a          | 7     |: go_replace_letter_a          | 7     | -1    
 go_replace_letter_a          | 8     |: go_replace_letter_a          | 8     | -1    
 go_replace_letter_a          | 9     |: go_replace_letter_a          | 9     | -1    
 go_replace_letter_a          | ~     |: go_replace_letter_a          | ~     | -1    
 go_replace_letter_a          | *     |: find_letter                  | a     | 1     
 match_success_a              | #     |: go_replace_letter_a          | @     | -1    
 go_match_letter_a            | @     |: match_failure_a              | #     | 1     
 go_match_letter_a            | >     |: new_word_a                   | >     | -1    
 match_letter_a               | >     |: new_word_a                   | >     | -1    
 new_word_a                   | a     |: new_word_a                   | a     | -1    
 new_word_a                   | b     |: new_word_a                   | b     | -1    
 new_word_a                   | c     |: new_word_a                   | c     | -1    
 new_word_a                   | d     |: new_word_a                   | d     | -1    
 new_word_a                   | e     |: new_word_a                   | e     | -1    
 new_word_a                   | f     |: new_word_a                   | f     | -1    
 new_word_a                   | g     |: new_word_a                   | g     | -1    
 new_word_a                   | h     |: new_word_a                   | h     | -1    
 new_word_a                   | i     |: new_word_a                   | i     | -1    
 new_word_a                   | j     |: new_word_a                   | j     | -1    
 new_word_a                   | k     |: new_word_a                   | k     | -1    
 new_word_a                   | l     |: new_word_a                   | l     | -1    
 new_word_a                   | m     |: new_word_a                   | m     | -1    
 new_word_a                   | n     |: new_word_a                   | n     | -1    
 new_word_a                   | o     |: new_word_a                   | o     | -1    
 new_word_a                   | p     |: new_word_a                   | p     | -1    
 new_word_a                   | q     |: new_word_a                   | q     | -1    
 new_word_a                   | r     |: new_word_a                   | r     | -1    
 new_word_a                   | s     |: new_word_a                   | s     | -1    
 new_word_a                   | t     |: new_word_a                   | t     | -1    
 new_word_a                   | u     |: new_word_a                   | u     | -1    
 new_word_a                   | v     |: new_word_a                   | v     | -1    
 new_word_a                   | w     |: new_word_a                   | w     | -1    
 new_word_a                   | x     |: new_word_a                   | x     | -1    
 new_word_a                   | y     |: new_word_a                   | y     | -1    
 new_word_a                   | z     |: new_word_a                   | z     | -1    
 new_word_a                   | SPACE |: new_word_a                   | SPACE | -1    
 new_word_a                   | $     |: new_word_a                   | $     | -1    
 new_word_a                   | -     |: new_word_a                   | -     | -1    
 new_word_a                   | #     |: new_word_a                   | #     | -1    
 new_word_a                   | 0     |: new_word_a                   | 0     | -1    
 new_word_a                   | 1     |: new_word_a                   | 1     | -1    
 new_word_a                   | 2     |: new_word_a                   | 2     | -1    
 new_word_a                   | 3     |: new_word_a                   | 3     | -1    
 new_word_a                   | 4     |: new_word_a                   | 4     | -1    
 new_word_a                   | 5     |: new_word_a                   | 5     | -1    
 new_word_a                   | 6     |: new_word_a                   | 6     | -1    
 new_word_a                   | 7     |: new_word_a                   | 7     | -1    
 new_word_a                   | 8     |: new_word_a                   | 8     | -1    
 new_word_a                   | 9     |: new_word_a                   | 9     | -1    
 new_word_a                   | ~     |: new_word_a                   | ~     | -1    
 new_word_a                   | *     |: new_word_reset               | a     | -1    
 match_letter_a               | b     |: match_failure_a              | b     | 1     
 match_letter_a               | c     |: match_failure_a              | c     | 1     
 match_letter_a               | d     |: match_failure_a              | d     | 1     
 match_letter_a               | e     |: match_failure_a              | e     | 1     
 match_letter_a               | f     |: match_failure_a              | f     | 1     
 match_letter_a               | g     |: match_failure_a              | g     | 1     
 match_letter_a               | h     |: match_failure_a              | h     | 1     
 match_letter_a               | i     |: match_failure_a              | i     | 1     
 match_letter_a               | j     |: match_failure_a              | j     | 1     
 match_letter_a               | k     |: match_failure_a              | k     | 1     
 match_letter_a               | l     |: match_failure_a              | l     | 1     
 match_letter_a               | m     |: match_failure_a              | m     | 1     
 match_letter_a               | n     |: match_failure_a              | n     | 1     
 match_letter_a               | o     |: match_failure_a              | o     | 1     
 match_letter_a               | p     |: match_failure_a              | p     | 1     
 match_letter_a               | q     |: match_failure_a              | q     | 1     
 match_letter_a               | r     |: match_failure_a              | r     | 1     
 match_letter_a               | s     |: match_failure_a              | s     | 1     
 match_letter_a               | t     |: match_failure_a              | t     | 1     
 match_letter_a               | u     |: match_failure_a              | u     | 1     
 match_letter_a               | v     |: match_failure_a              | v     | 1     
 match_letter_a               | w     |: match_failure_a              | w     | 1     
 match_letter_a               | x     |: match_failure_a              | x     | 1     
 match_letter_a               | y     |: match_failure_a              | y     | 1     
 match_letter_a               | z     |: match_failure_a              | z     | 1     
 go_match_letter_b            | a     |: go_match_letter_b            | a     | 1     
 go_match_letter_b            | b     |: go_match_letter_b            | b     | 1     
 go_match_letter_b            | c     |: go_match_letter_b            | c     | 1     
 go_match_letter_b            | d     |: go_match_letter_b            | d     | 1     
 go_match_letter_b            | e     |: go_match_letter_b            | e     | 1     
 go_match_letter_b            | f     |: go_match_letter_b            | f     | 1     
 go_match_letter_b            | g     |: go_match_letter_b            | g     | 1     
 go_match_letter_b            | h     |: go_match_letter_b            | h     | 1     
 go_match_letter_b            | i     |: go_match_letter_b            | i     | 1     
 go_match_letter_b            | j     |: go_match_letter_b            | j     | 1     
 go_match_letter_b            | k     |: go_match_letter_b            | k     | 1     
 go_match_letter_b            | l     |: go_match_letter_b            | l     | 1     
 go_match_letter_b            | m     |: go_match_letter_b            | m     | 1     
 go_match_letter_b            | n     |: go_match_letter_b            | n     | 1     
 go_match_letter_b            | o     |: go_match_letter_b            | o     | 1     
 go_match_letter_b            | p     |: go_match_letter_b            | p     | 1     
 go_match_letter_b            | q     |: go_match_letter_b            | q     | 1     
 go_match_letter_b            | r     |: go_match_letter_b            | r     | 1     
 go_match_letter_b            | s     |: go_match_letter_b            | s     | 1     
 go_match_letter_b            | t     |: go_match_letter_b            | t     | 1     
 go_match_letter_b            | u     |: go_match_letter_b            | u     | 1     
 go_match_letter_b            | v     |: go_match_letter_b            | v     | 1     
 go_match_letter_b            | w     |: go_match_letter_b            | w     | 1     
 go_match_letter_b            | x     |: go_match_letter_b            | x     | 1     
 go_match_letter_b            | y     |: go_match_letter_b            | y     | 1     
 go_match_letter_b            | z     |: go_match_letter_b            | z     | 1     
 go_match_letter_b            | SPACE |: go_match_letter_b            | SPACE | 1     
 go_match_letter_b            | $     |: go_match_letter_b            | $     | 1     
 go_match_letter_b            | -     |: go_match_letter_b            | -     | 1     
 go_match_letter_b            | #     |: go_match_letter_b            | #     | 1     
 go_match_letter_b            | 0     |: go_match_letter_b            | 0     | 1     
 go_match_letter_b            | 1     |: go_match_letter_b            | 1     | 1     
 go_match_letter_b            | 2     |: go_match_letter_b            | 2     | 1     
 go_match_letter_b            | 3     |: go_match_letter_b            | 3     | 1     
 go_match_letter_b            | 4     |: go_match_letter_b            | 4     | 1     
 go_match_letter_b            | 5     |: go_match_letter_b            | 5     | 1     
 go_match_letter_b            | 6     |: go_match_letter_b            | 6     | 1     
 go_match_letter_b            | 7     |: go_match_letter_b            | 7     | 1     
 go_match_letter_b            | 8     |: go_match_letter_b            | 8     | 1     
 go_match_letter_b            | 9     |: go_match_letter_b            | 9     | 1     
 go_match_letter_b            | ~     |: go_match_letter_b            | ~     | 1     
 go_match_letter_b            | [     |: match_letter_b               | -     | 1     
 match_letter_b               | b     |: match_success_b              | b     | 1     
 match_success_b              | -     |: go_replace_letter_b          | [     | -1    
 go_replace_letter_b          | a     |: go_replace_letter_b          | a     | -1    
 go_replace_letter_b          | b     |: go_replace_letter_b          | b     | -1    
 go_replace_letter_b          | c     |: go_replace_letter_b          | c     | -1    
 go_replace_letter_b          | d     |: go_replace_letter_b          | d     | -1    
 go_replace_letter_b          | e     |: go_replace_letter_b          | e     | -1    
 go_replace_letter_b          | f     |: go_replace_letter_b          | f     | -1    
 go_replace_letter_b          | g     |: go_replace_letter_b          | g     | -1    
 go_replace_letter_b          | h     |: go_replace_letter_b          | h     | -1    
 go_replace_letter_b          | i     |: go_replace_letter_b          | i     | -1    
 go_replace_letter_b          | j     |: go_replace_letter_b          | j     | -1    
 go_replace_letter_b          | k     |: go_replace_letter_b          | k     | -1    
 go_replace_letter_b          | l     |: go_replace_letter_b          | l     | -1    
 go_replace_letter_b          | m     |: go_replace_letter_b          | m     | -1    
 go_replace_letter_b          | n     |: go_replace_letter_b          | n     | -1    
 go_replace_letter_b          | o     |: go_replace_letter_b          | o     | -1    
 go_replace_letter_b          | p     |: go_replace_letter_b          | p     | -1    
 go_replace_letter_b          | q     |: go_replace_letter_b          | q     | -1    
 go_replace_letter_b          | r     |: go_replace_letter_b          | r     | -1    
 go_replace_letter_b          | s     |: go_replace_letter_b          | s     | -1    
 go_replace_letter_b          | t     |: go_replace_letter_b          | t     | -1    
 go_replace_letter_b          | u     |: go_replace_letter_b          | u     | -1    
 go_replace_letter_b          | v     |: go_replace_letter_b          | v     | -1    
 go_replace_letter_b          | w     |: go_replace_letter_b          | w     | -1    
 go_replace_letter_b          | x     |: go_replace_letter_b          | x     | -1    
 go_replace_letter_b          | y     |: go_replace_letter_b          | y     | -1    
 go_replace_letter_b          | z     |: go_replace_letter_b          | z     | -1    
 go_replace_letter_b          | SPACE |: go_replace_letter_b          | SPACE | -1    
 go_replace_letter_b          | $     |: go_replace_letter_b          | $     | -1    
 go_replace_letter_b          | -     |: go_replace_letter_b          | -     | -1    
 go_replace_letter_b          | #     |: go_replace_letter_b          | #     | -1    
 go_replace_letter_b          | 0     |: go_replace_letter_b          | 0     | -1    
 go_replace_letter_b          | 1     |: go_replace_letter_b          | 1     | -1    
 go_replace_letter_b          | 2     |: go_replace_letter_b          | 2     | -1    
 go_replace_letter_b          | 3     |: go_replace_letter_b          | 3     | -1    
 go_replace_letter_b          | 4     |: go_replace_letter_b          | 4     | -1    
 go_replace_letter_b          | 5     |: go_replace_letter_b          | 5     | -1    
 go_replace_letter_b          | 6     |: go_replace_letter_b          | 6     | -1    
 go_replace_letter_b          | 7     |: go_replace_letter_b          | 7     | -1    
 go_replace_letter_b          | 8     |: go_replace_letter_b          | 8     | -1    
 go_replace_letter_b          | 9     |: go_replace_letter_b          | 9     | -1    
 go_replace_letter_b          | ~     |: go_replace_letter_b          | ~     | -1    
 go_replace_letter_b          | *     |: find_letter                  | b     | 1     
 match_success_b              | #     |: go_replace_letter_b          | @     | -1    
 go_match_letter_b            | @     |: match_failure_b              | #     | 1     
 go_match_letter_b            | >     |: new_word_b                   | >     | -1    
 match_letter_b               | >     |: new_word_b                   | >     | -1    
 new_word_b                   | a     |: new_word_b                   | a     | -1    
 new_word_b                   | b     |: new_word_b                   | b     | -1    
 new_word_b                   | c     |: new_word_b                   | c     | -1    
 new_word_b                   | d     |: new_word_b                   | d     | -1    
 new_word_b                   | e     |: new_word_b                   | e     | -1    
 new_word_b                   | f     |: new_word_b                   | f     | -1    
 new_word_b                   | g     |: new_word_b                   | g     | -1    
 new_word_b                   | h     |: new_word_b                   | h     | -1    
 new_word_b                   | i     |: new_word_b                   | i     | -1    
 new_word_b                   | j     |: new_word_b                   | j     | -1    
 new_word_b                   | k     |: new_word_b                   | k     | -1    
 new_word_b                   | l     |: new_word_b                   | l     | -1    
 new_word_b                   | m     |: new_word_b                   | m     | -1    
 new_word_b                   | n     |: new_word_b                   | n     | -1    
 new_word_b                   | o     |: new_word_b                   | o     | -1    
 new_word_b                   | p     |: new_word_b                   | p     | -1    
 new_word_b                   | q     |: new_word_b                   | q     | -1    
 new_word_b                   | r     |: new_word_b                   | r     | -1    
 new_word_b                   | s     |: new_word_b                   | s     | -1    
 new_word_b                   | t     |: new_word_b                   | t     | -1    
 new_word_b                   | u     |: new_word_b                   | u     | -1    
 new_word_b                   | v     |: new_word_b                   | v     | -1    
 new_word_b                   | w     |: new_word_b                   | w     | -1    
 new_word_b                   | x     |: new_word_b                   | x     | -1    
 new_word_b                   | y     |: new_word_b                   | y     | -1    
 new_word_b                   | z     |: new_word_b                   | z     | -1    
 new_word_b                   | SPACE |: new_word_b                   | SPACE | -1    
 new_word_b                   | $     |: new_word_b                   | $     | -1    
 new_word_b                   | -     |: new_word_b                   | -     | -1    
 new_word_b                   | #     |: new_word_b                   | #     | -1    
 new_word_b                   | 0     |: new_word_b                   | 0     | -1    
 new_word_b                   | 1     |: new_word_b                   | 1     | -1    
 new_word_b                   | 2     |: new_word_b                   | 2     | -1    
 new_word_b                   | 3     |: new_word_b                   | 3     | -1    
 new_word_b                   | 4     |: new_word_b                   | 4     | -1    
 new_word_b                   | 5     |: new_word_b                   | 5     | -1    
 new_word_b                   | 6     |: new_word_b                   | 6     | -1    
 new_word_b                   | 7     |: new_word_b                   | 7     | -1    
 new_word_b                   | 8     |: new_word_b                   | 8     | -1    
 new_word_b                   | 9     |: new_word_b                   | 9     | -1    
 new_word_b                   | ~     |: new_word_b                   | ~     | -1    
 new_word_b                   | *     |: new_word_reset               | b     | -1    
 match_letter_b               | a     |: match_failure_b              | a     | 1     
 match_letter_b               | c     |: match_failure_b              | c     | 1     
 match_letter_b               | d     |: match_failure_b              | d     | 1     
